	nhead = 6 : pcyl = 2242 : spt = 90 : secsize = 512 :
	atrk = 0 : tpz = 1 : aspz = 1 :
	capacity = 1065912 :
	track_skew = 5 : cyl_skew = 45 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 192 : buf_empt_ratio = 192 :
	default_partition = "Generic 500MB-F" :
	mode_pages = "Generic 520MB Conner":

disk_type = "CDC Wren VI 94191-766"
	inquiry = "CDC     94191-          5374" :	# not ready
	inquiry = "CDC     94191-15        0136" :
	fmt_time = 1640 : veri_time = 765 :
	nhead = 15 : pcyl = 1632 : spt = 54 : secsize = 512 :
	atrk = 30 : tpz = 1 : aspz = 1 : 
	capacity = 1295850 :
	track_skew = 2 : cyl_skew = 20 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 27 :
	buf_full_ratio = 4 : buf_empt_ratio = 4 :
	default_partition = "CDC Wren VI 94191-766" :

disk_type = "QUANTUM LIGHTNING"
	inquiry = "QUANTUM LIGHTNING 730S  241E" :
	fmt_time = 300 : veri_time = 280 :
	#nhead = 2 : pcyl = 3658 : spt = 95 : secsize = 512 :	# firmware bug
	nhead = 4 : pcyl = 3658 : spt = 128 : secsize = 512 :
	atrk = 0 : tpz = 4 : aspz = 2 :
	capacity = 1431760 :
	track_skew = 21 : cyl_skew = 27 :
	interleave = 1 : rpm = 4500 :
	rd_retry_count = 8 :
	buf_full_ratio = 0 : buf_empt_ratio = 194 :
	default_partition = "QUANTUM LIGHTNING" :
	mode_pages = "Generic 730MB Quantum" :

disk_type = "Generic 1000MB Seagate"
#		   SEAGATE ST41200N
	inquiry = "IMPRIMIS94601-          2342" :	# drive not ready
	inquiry = "IMPRIMIS94601-15        0368" :
	inquiry = "IMPRIMIS94601-15        2338" :
	inquiry = "IMPRIMIS94601-15        4202" :
	inquiry = "IMPRIMIS94601-15        4614" :
	inquiry = "IMPRIMIS94601-15        4638" :
	inquiry = "IMPRIMIS94601-15        6372" :
	fmt_time = 1957 : veri_time = 2220 :
	nhead = 15 : pcyl = 1931 : spt = 71 : secsize = 512 :
	atrk = 30 : tpz = 15 : aspz = 5 :
	capacity = 2050995 :
	track_skew = 6 : cyl_skew = 23 :
	interleave = 1 : rpm = 3597 :
	rd_retry_count = 27 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 :
	default_partition = "Generic 1000MB-F" :
	mode_pages = "Generic 1000MB Seagate" :

disk_type = "Generic 1001MB Micropolis"
	inquiry = "MICROP  2112-15MQ10686054848" :
	fmt_time = 1586 : veri_time = 500 :
	nhead = 15 : pcyl = 1760 : spt = 77 : secsize = 512 :
	atrk = 30 : tpz = 15 : aspz = 6 :
	track_skew = 10 : cyl_skew = 31 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 : wr_retry_count = 16 : recov_timelim = 0 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : bus_inact_limit = 40 :
	default_partition = "Generic 1000MB-F" :
	mode_pages = "Generic 1001MB Micropolis" :

disk_type = "Internal use only 1003MB Hewlett Packard"
	inquiry = "HP      C2247-300       0B03" :
	fmt_time = 633 : veri_time = 350 :
	nhead = 13 : pcyl = 2051 : spt = 96 : secsize = 512 :
	atrk = 26 : tpz = 6925 : aspz = 1 :
	track_skew = 14 : cyl_skew = 32 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 : wr_retry_count = 16 : recov_timelim = 0 :
	buf_full_ratio = 192 : buf_empt_ratio = 192 : bus_inact_limit = 40 :
	disc_time_limit = 0 : conn_time_limit = 0 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "Internal use only 1003MB" :

#
# New disk/partition type HP C2247
# saved by joerg@sparky.isdn.cs.tu-berlin.de on Sat Oct 14 18:56:27 1995
#
disk_type = "HP C2247"
	inquiry = "HP      C2247           0BH4" :
	fmt_time = 630 : veri_time = 360 :
	nhead = 13 : pcyl = 2051 : spt = 96 : secsize = 512 :
	atrk = 897 : tpz = 6925 : aspz = 0 : 
	capacity = 2054864 :
	track_skew = 14 : cyl_skew = 32 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 8 : wr_retry_count = 8 : recov_timelim = 0 :
	buf_full_ratio = 192 : buf_empt_ratio = 192 : bus_inact_limit = 4 :
	disc_time_limit = 0 : conn_time_limit = 0 : max_burst_size = 0 : data_tr_dis_ctl = 0 :
	default_partition = "HP C2247" :

disk_type = "IBM 0663"
	inquiry = "IBM OEM 0663L12         s t " :
	fmt_time = 1400 : veri_time = 570 :
	nhead = 15 : pcyl = 2051 : spt = 66 : secsize = 512 :
	atrk = 0 : tpz = 15 : aspz = 0 :
	capacity = 1962030 :
	track_skew = 4 : cyl_skew = 15 :
	interleave = 1 : rpm = 4316 :
	rd_retry_count = 1 :
	buf_full_ratio = 131 : buf_empt_ratio = 131 : max_burst_size = 0 :
	default_partition = "IBM 0663" :
	mode_pages = "IBM 0663"

disk_type = "Generic 1003MB IBM"
	inquiry = "IBM OEM 0662S12         1011" :
	inquiry = "IBM OEM 0662S12         3 30" :
	fmt_time = 970 : veri_time = 270 :
	nhead = 5 : pcyl = 4119 : spt = 108 : secsize = 512 :
	atrk = 0 : tpz = 5 : aspz = 16 :
	capacity = 2055035 :
	track_skew = 8 : cyl_skew = 16 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 1 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "Generic 1000MB-F" :
	#mode-pages= "" :

disk_type = "Internal use only 1003MB Quantum"
	inquiry = "QUANTUM PD1050iS        3072" :
	fmt_time = 531 : veri_time = 424 :
	nhead = 12 : pcyl = 2448 : spt = 92 : secsize = 512 :
	atrk = 24 : tpz = 12 : aspz = 2 :
	track_skew = 19 : cyl_skew = 25 :
	interleave = 1 : rpm = 5400 :			# rpm geschaetzt !
	rd_retry_count = 16 :
	buf_full_ratio = 217 : buf_empt_ratio = 217 :
	default_partition = "Internal use only 1003MB" :
	mode_pages = "Internal use only 1003MB Quantum" :

disk_type = "Generic 1005MB Seagate"
	inquiry = "SEAGATE ST11200N        8334" :
	inquiry = "SEAGATE ST11200N        8770" :
	inquiry = "SEAGATE ST11200N        9300" :
	inquiry = "SEAGATE ST11200N SUN1.059500" :
	inquiry = "SEAGATE ST11200N SUN1.058258" :
	inquiry = "SEAGATE ST11200N SUN1.058808" :
	fmt_time = 1380 : veri_time = 390 :
	nhead = 15 : pcyl = 1872 : spt = 74 : secsize = 512 :
	atrk = 30 : tpz = 15 : aspz = 12 :
	capacity = 2059140 :
	track_skew = 13 : cyl_skew = 21 :
	interleave = 1 : rpm = 5411 :
	rd_retry_count = 27 : wr_retry_count = 3 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 1000MB-F" :
	mode_pages = "Generic 1005MB Seagate" :

disk_type = "Generic 1006MB Seagate SUN"
	inquiry = "SEAGATE ST31200W SUN1.058566" :
	inquiry = "SEAGATE ST31200W SUN1.058724" :
	inquiry = "SEAGATE ST31200W SUN1.058725" :
	fmt_time = 1200 : veri_time = 340 :
	nhead = 9 : pcyl = 2700 : spt = 85 : secsize = 512 :
	atrk = 18 : tpz = 9 : aspz = 9 :
	capacity = 2061108 :
	track_skew = 13 : cyl_skew = 23 :
	interleave = 1 : rpm = 5411 :
	rd_retry_count = 16 : wr_retry_count = 22 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 1000MB-F" :
	mode_pages = "Generic 1006MB Seagate SUN" :

disk_type = "Generic 1006MB Seagate"
	inquiry = "SEAGATE ST31200N        8008" :
	inquiry = "SEAGATE ST31200N        8630" :
	inquiry = "SEAGATE ST31200N        8648" :
	inquiry = "SEAGATE ST31200N        8588" :
	inquiry = "SEAGATE ST31200N SUN1.058564" :
	inquiry = "SEAGATE ST31200N SUN1.058722" :
	fmt_time = 1200 : veri_time = 340 :
	nhead = 9 : pcyl = 2700 : spt = 85 : secsize = 512 :
	atrk = 18 : tpz = 9 : aspz = 9 :
	capacity = 2061108 :
	track_skew = 13 : cyl_skew = 23 :
	interleave = 1 : rpm = 5411 :
	rd_retry_count = 33 : wr_retry_count = 22 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 1000MB-F" :
	mode_pages = "Generic 1006MB Seagate" :

disk_type = "Conner 1013MB"
	inquiry = "CONNER  CFP1060S 1.05GB 1823" :
	fmt_time = 440 : veri_time = 425 :
	nhead = 8 : pcyl = 2756 : spt = 112 : secsize = 512 :
	atrk = 0 : tpz = 1 : aspz = 1 :
	capacity = 2074880 :
	track_skew = 5 : cyl_skew = 60 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 160 : buf_empt_ratio = 96 :
	default_partition = "Conner 1013MB" :
	mode_pages = "Conner 1013MB" :

#
# New disk/partition type CONNER CFP1080E
# saved by schilling@sherwood.fokus.gmd.de on Fri Nov  3 14:18:14 1995
#
disk_type = "CONNER CFP1080E"
	inquiry = "CONNER  CFP1080E SUN1.054649" :
	fmt_time = 540 : veri_time = 300 :
	nhead = 6 : pcyl = 3658 : spt = 120 : secsize = 512 :
	atrk = 0 : tpz = 1 : aspz = 1 : 
	capacity = 2110812 :
	track_skew = 12 : cyl_skew = 16 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "CONNER CFP1080E" :

disk_type = "Fujitsu 1033MB"
	inquiry = "FUJITSU M2694ES-512     812A" :
	fmt_time = 970 : veri_time = 380 :
	nhead = 15 : pcyl = 1819 : spt = 77 : secsize = 512 :
	atrk = 15 : tpz = 15 : aspz = 5 :
	capacity = 2117025 :
	track_skew = 12 : cyl_skew = 19 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 18 : wr_retry_count = 18 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Fujitsu 1033MB" :

disk_type = "Toshiba 1015MB"
	inquiry = "TOSHIBA MK537FB/        6258" :
	fmt_time = 1200 : veri_time = 630 :
	nhead = 13 : pcyl = 1980 : spt = 109 : secsize = 512 :
	atrk = 0 : tpz = 0 : aspz = 0 :
	capacity = 2079838 :
	track_skew = 17 : cyl_skew = 28 :
	interleave = 1 : rpm = 3600 :
	#rd_retry_count = 7 : wr_retry_count = 3 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 1 : buf_empt_ratio = 160 :
	default_partition = "Toshiba 1015MB" :

#
# New disk/partition type IBM DPES-31080
# saved by schilling@sherwood.fokus.gmd.de on Fri Nov  3 12:51:07 1995
#
disk_type = "IBM DPES-31080"
	inquiry = "IBM     DPES-31080      S31Q" :
	fmt_time = 470 : veri_time = 280 :
	nhead = 4 : pcyl = 4903 : spt = 108 : secsize = 512 :
	atrk = 8 : tpz = 484 : aspz = 50 : 
	capacity = 2118144 :
	track_skew = 11 : cyl_skew = 15 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 1 : wr_retry_count = 1 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 :
	default_partition = "IBM DPES-31080" :

#
# New disk/partition type Quantum XP31070W
# saved by joerg@sparky.isdn.cs.tu-berlin.de on Sun Dec  8 11:50:48 1996
#
disk_type = "Quantum XP31070W"
	inquiry = "Quantum XP31070W        L912" :
	#fmt_time = 420 : veri_time = 180 :
	fmt_time = 870 : veri_time = 205 :
	nhead = 5 : pcyl = 3907 : spt = 115 : secsize = 512 :
	atrk = 0 : tpz = 5 : aspz = 5 : 
	capacity = 2203480 :
	track_skew = 9 : cyl_skew = 18 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 8 : wr_retry_count = 8 : recov_timelim = 0 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : bus_inact_limit = 0 :
	disc_time_limit = 0 : conn_time_limit = 0 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "Quantum XP31070" :

disk_type = "Toshiba 1171MB"
	inquiry = "TOSHIBA MK538FB         6030" :
	fmt_time = 1370 : veri_time = 540 :
	nhead = 15 : pcyl = 1980 : spt = 109 : secsize = 512 :
	atrk = 0 : tpz = 0 : aspz = 0 :
	track_skew = 17 : cyl_skew = 28 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 1 : buf_empt_ratio = 160 :
	default_partition = "Toshiba 1171MB" :

disk_type = "Internal use only 1909MB Hewlett Packard"
	inquiry = "HP      C3010-300       0B02" :
	fmt_time = 1020 : veri_time = 540 :
	nhead = 19 : pcyl = 2325 : spt = 96 : secsize = 512 :
	atrk = 38 : tpz = 28515 : aspz = 1 :
	track_skew = 14 : cyl_skew = 31 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 : wr_retry_count = 16 : recov_timelim = 0 :
	buf_full_ratio = 192 : buf_empt_ratio = 192 : bus_inact_limit = 40 :
	disc_time_limit = 0 : conn_time_limit = 0 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "Internal use only 1909MB" :

disk_type = "IBM 1920MB"
	inquiry = "IBM OEM 0664M1H         5 50" :
	fmt_time = 2040 : veri_time = 560 :
	nhead = 15 : pcyl = 2857 : spt = 94 : secsize = 512 :
	atrk = 0 : tpz = 15 : aspz = 34 :
	track_skew = 8 : cyl_skew = 17 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 1 :
	buf_full_ratio = 138 : buf_empt_ratio = 138 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "IBM 1920MB" :
	mode_pages = "IBM 1920MB" :

disk_type = "Generic 2001MB Micropolis"
	inquiry = "MICROP  1924-21MZ10784043861" :
	fmt_time = 2955 : veri_time = 540 :
	nhead = 21 : pcyl = 2280 : spt = 85 : secsize = 512 :
	atrk = 42 : tpz = 21 : aspz = 11 :
	capacity = 4098700 :				# ??? Knut's Liste
	track_skew = 14 : cyl_skew = 31 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : bus_inact_limit = 40 :
	default_partition = "Generic 2000MB-F" :
	mode_pages = "Generic 2001MB Micropolis" :

disk_type = "Generic 2030MB Seagate"
	inquiry = "SEAGATE ST42400N        0116" :
	inquiry = "SEAGATE ST42400N        0119" :
	fmt_time = 2103 : veri_time = 600 :
	nhead = 19 : pcyl = 2626 : spt = 84 : secsize = 512 :
	atrk = 38 : tpz = 19 : aspz = 6 :
	capacity = 4158138 :
	track_skew = 2 : cyl_skew = 21 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 27 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : data_tr_dis_ctl = 0 :
	default_partition = "Generic 2000MB-F" :
	mode_pages = "Generic 2030MB Seagate" :

#
# New disk/partition type SEAGATE ST12550N saved on Sun Sep 24 21:41:18 1995
#
disk_type = "SEAGATE ST12550N"
	inquiry = "SEAGATE ST12550N        0008" :
	fmt_time = 900 : veri_time = 480 :
	nhead = 19 : pcyl = 2708 : spt = 81 : secsize = 512 :
	atrk = 19 : tpz = 19 : aspz = 9 : 
	track_skew = 7 : cyl_skew = 16 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 27 : wr_retry_count = 3 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "SEAGATE ST12550N" :

disk_type = "SEAGATE ST32550N"
	inquiry = "SEAGATE ST32550N        0016" :
	fmt_time = 1980 : veri_time = 390 :
	nhead = 11 : pcyl = 3511 : spt = 109 : secsize = 512 :
	atrk = 22 : tpz = 11 : aspz = 9 : 
	capacity = 4194058 :
	track_skew = 8 : cyl_skew = 16 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 33 : wr_retry_count = 3 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : data_tr_dis_ctl = 0 :
	default_partition = "SEAGATE ST32550N" :

disk_type = "Generic 2048MB Seagate"
	inquiry = "SEAGATE ST12400N        8010" :
	inquiry = "SEAGATE ST12400N        8650" :
	fmt_time = 2420 : veri_time = 690 :
	nhead = 19 : pcyl = 2621 : spt = 84 : secsize = 512 :
	atrk = 38 : tpz = 19 : aspz = 12 :
	capacity = 4194685 :
	track_skew = 13 : cyl_skew = 22 :
	interleave = 1 : rpm = 5411 :
	rd_retry_count = 33 : wr_retry_count = 22 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 2000MB-F" :
	mode_pages = "Generic 2048MB Seagate" :

disk_type = "Generic 2048MB Seagate"		# Alte Version m. Fehlern
	inquiry = "SEAGATE ST12400N        9200" :
	default_data = TRUE :
	fmt_time = 2420 : veri_time = 690 :
	nhead = 19 : pcyl = 2621 : spt = 84 : secsize = 512 :
	# default values differ (firmware bug)
	# nhead = 19 : pcyl = 2621 : spt = 83 : secsize = 512 :
	atrk = 38 : tpz = 19 : aspz = 12 :
	capacity = 4194685 :
	track_skew = 13 : cyl_skew = 22 :
	# default values differ (firmware bug)
	# track_skew = 14 : cyl_skew = 22 :
	interleave = 1 : rpm = 5411 :
	rd_retry_count = 27 : wr_retry_count = 3 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 2000MB-F" :
	mode_pages = "Generic 2048MB Seagate" :

#
# New disk/partition type SEAGATE ST32151N
# saved by schilling@iowa.fokus.gmd.de on Wed Dec  4 18:16:48 1996
#
disk_type = "SEAGATE ST32151"
	inquiry = "SEAGATE ST32151N        0530" :
	inquiry = "SEAGATE ST32151W        0526" :
	fmt_time = 840 : veri_time = 420 :
	nhead = 8 : pcyl = 4177 : spt = 126 : secsize = 512 :
	atrk = 16 : tpz = 8 : aspz = 10 : 
	capacity = 4197405 :
	track_skew = 36 : cyl_skew = 48 :
	interleave = 1 : rpm = 5410 :
	rd_retry_count = 17 : wr_retry_count = 13 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	data_tr_dis_ctl = 0 :
	default_partition = "SEAGATE ST32151" :
	mode_pages = "Generic 2048MB Seagate" :

disk_type = "Quantum XP32150"
	inquiry = "Quantum XP32150         576D" :
	fmt_time = 1210 : veri_time = 2410 :
	nhead = 10 : pcyl = 3907 : spt = 109 : secsize = 512 :
	atrk = 0 : tpz = 10 : aspz = 10 : 
	capacity = 4199760 :
	track_skew = 9 : cyl_skew = 27 :
	interleave = 0 : rpm = 7200 :
	rd_retry_count = 8 : wr_retry_count = 8 : recov_timelim = 0 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : bus_inact_limit = 0 :
	disc_time_limit = 0 : conn_time_limit = 0 : 
	max_burst_size = 0 : data_tr_dis_ctl = 0 :
	default_partition = "Quantum XP32150" :

#
# New disk/partition type QUANTUM VP32210
# saved by schilling@sherwood.fokus.gmd.de on Mon Oct  7 18:34:26 1996
#
disk_type = "QUANTUM VP32210"
	inquiry = "QUANTUM VP32210         81H8" :
	fmt_time = 1600 : veri_time = 3090 :
	nhead = 8 : pcyl = 4243 : spt = 129 : secsize = 512 :
	atrk = 0 : tpz = 8 : aspz = 8 : 
	capacity = 4308352 :
	track_skew = 9 : cyl_skew = 9 :
	interleave = 0 : rpm = 5403 :
	rd_retry_count = 8 : wr_retry_count = 8 : recov_timelim = 0 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : bus_inact_limit = 0 :
	disc_time_limit = 0 : conn_time_limit = 0 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "QUANTUM VP32210" :

#
# New disk/partition type IBM DORS-32160
# saved by joerg@sparky.isdn.cs.tu-berlin.de on Sat Nov  2 22:27:14 1996
#
disk_type = "IBM DORS-32160"
	inquiry = "IBM     DORS-32160      WA6A" :
	inquiry = "IBM     DORS-32160W     WA6A" :
	fmt_time = 500 : veri_time = 450 :
	nhead = 5 : pcyl = 6703 : spt = 125 : secsize = 512 :
	atrk = 0 : tpz = 33515 : aspz = 0 : 
	capacity = 4226725 :
	track_skew = 21 : cyl_skew = 39 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 1 : wr_retry_count = 1 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 :
	default_partition = "IBM DORS-32160" :

disk_type = "MICROPOLIS 1936 2882MB"
	inquiry = "MICROP  1936-21MW1002004HW0A" : # firmware bug (spt)
	fmt_time = 2200 : veri_time = 1240 :
	nhead = 21 : pcyl = 2772 : spt = 101 : secsize = 512 : # default
	#nhead = 21 : pcyl = 2772 : spt = 111 : secsize = 512 : # current
	atrk = 63 : tpz = 21 : aspz = 11 : 
	capacity = 5903825 :
	track_skew = 11 : cyl_skew = 26 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 15 : wr_retry_count = 15 : recov_timelim = 0 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : bus_inact_limit = 5 :
	default_partition = "Micropolis 2882 MB" :

disk_type = "MICROPOLIS 1936 2882MB"
	inquiry = "MICROP  1936-21MW1002004HW0A" : # firmware bug (spt)
	default_data = TRUE :			   # formatted & label
	fmt_time = 2200 : veri_time = 1240 :
	nhead = 21 : pcyl = 2772 : spt = 111 : secsize = 512 : # current
	atrk = 63 : tpz = 21 : aspz = 11 : 
	capacity = 5903825 :
	track_skew = 11 : cyl_skew = 26 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 15 : wr_retry_count = 15 : recov_timelim = 0 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : bus_inact_limit = 5 :
	default_partition = "Micropolis 2882 MB" :

disk_type = "Generic 3840MB IBM"
	inquiry = "IBM OEM 0664CSH         5 5 " :
	inquiry = "IBM OEM 0664CSH         6 5 " :
	inquiry = "IBM OEM 0664CSH         6 6 " :
	fmt_time = 2100 : veri_time = 620 :
	nhead = 30 : pcyl = 2857 : spt = 94 : secsize = 512 :
	atrk = 0 : tpz = 30 : aspz = 34 :
	capacity = 7866080 :
	track_skew = 8 : cyl_skew = 17 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 16 :
	buf_full_ratio = 138 : buf_empt_ratio = 138 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "Generic 3800MB-F" :

#
# New disk/partition type SEAGATE ST34371W
# saved by schilling@mimosa.fokus.gmd.de on Tue Aug 29 16:23:58 2000
#
disk_type = "SEAGATE ST34371W"
	inquiry = "SEAGATE ST34371W SUN4.2G7462" :
	# Time not known
	#fmt_time = 1080 : veri_time = 540 :
	nhead = 16 : pcyl = 3882 : spt = 135 : secsize = 512 :
	atrk = 0 : tpz = 60 : aspz = 118 : 
	capacity = 8385121 :
	track_skew = 40 : cyl_skew = 75 :
	queue_alg_mod = 0 :
	interleave = 1 : rpm = 7228 :
	rd_retry_count = 82 : wr_retry_count = 46 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : data_tr_dis_ctl = 0 :
	default_partition = "SEAGATE ST34371W" :

disk_type = "Generic 4095MB Seagate"
	inquiry = "SEAGATE ST15150N        0014" :
	inquiry = "SEAGATE ST15150N        0017" :
	fmt_time = 3475 : veri_time = 660 :
	nhead = 21 : pcyl = 3712 : spt = 108 : secsize = 512 :
	atrk = 21 : tpz = 21 : aspz = 9 :
	capacity = 8388315 :
	track_skew = 10 : cyl_skew = 22 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 27 : wr_retry_count = 3 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : data_tr_dis_ctl = 0 :
	default_partition = "Generic 4095MB-F" :

disk_type = "SEAGATE ST15150W"
	inquiry = "SEAGATE ST15150W        0017" :
	fmt_time = 3800 : veri_time = 785 :
	nhead = 21 : pcyl = 3712 : spt = 108 : secsize = 512 :
	atrk = 21 : tpz = 21 : aspz = 9 :
	capacity = 8388315 :
	track_skew = 9 : cyl_skew = 16 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 33 : wr_retry_count = 3 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : data_tr_dis_ctl = 0 :
	default_partition = "SEAGATE ST15150" :

disk_type = "Quantum XP34300"
	inquiry = "Quantum XP34300         F76D" :
	fmt_time = 2580: veri_time = 4820 :
	nhead = 20 : pcyl = 3907 : spt = 109 : secsize = 512 :
	atrk = 0 : tpz = 20 : aspz = 20 : 
	capacity = 8399520 :
	track_skew = 9 : cyl_skew = 45 :
	interleave = 0 : rpm = 7200 :
	rd_retry_count = 8 : wr_retry_count = 8 : recov_timelim = 0 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : bus_inact_limit = 0 :
	disc_time_limit = 0 : conn_time_limit = 0 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "Quantum XP34300" :

#
# New disk/partition type QUANTUM XP34550S
# saved by schilling@sherwood.fokus.gmd.de on Fri Dec 20 15:19:44 1996
#
disk_type = "QUANTUM XP34550S"
	inquiry = "QUANTUM XP34550S        LXQ1" :
	#fmt_time = 1080 : veri_time = 540 :
	fmt_time = 2620 : veri_time = 600 :
	nhead = 10 : pcyl = 5899 : spt = 152 : secsize = 512 :
	atrk = 0 : tpz = 10 : aspz = 10 : 
	capacity = 8890760 :
	track_skew = 9 : cyl_skew = 9 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 8 : wr_retry_count = 8 : recov_timelim = 0 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : max_burst_size = 0 :
	data_tr_dis_ctl = 0 :
	default_partition = "QUANTUM XP34550S" :

disk_type = "Generic 8000MB Seagate"
	inquiry = "SEAGATE ST410800N       0016" :
	fmt_time = 7500 : veri_time = 1560 :
	nhead = 27 : pcyl = 4926 : spt = 133 : secsize = 512 :
	atrk = 27 : tpz = 27 : aspz = 9 :
	capacity = 17755614 :
	track_skew = 10 : cyl_skew = 21 :
	interleave = 1 : rpm = 5400 :
	rd_retry_count = 27 : wr_retry_count = 3 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : data_tr_dis_ctl = 0 :
	default_partition = "Generic 8000MB-F-System" :

#
# New disk/partition type SEAGATE ST19171W
# saved by schilling@lynx.fokus.gmd.de on Mon Jan  6 15:58:28 1997
#
disk_type = "SEAGATE ST19171W"
	inquiry = "SEAGATE ST19171W        0019" :
	#fmt_time = 1860 : veri_time = 900 :
	fmt_time = 8451 : veri_time = 1164 :
	nhead = 20 : pcyl = 5268 : spt = 168 : secsize = 512 :
	atrk = 0 : tpz = 120 : aspz = 96 : 
	capacity = 17783112 :
	track_skew = 20 : cyl_skew = 50 :
	queue_alg_mod = 0 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 79 : wr_retry_count = 43 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : data_tr_dis_ctl = 0 :
	default_partition = "SEAGATE ST19171W" :

#
# New disk/partition type IBM DDRS-39130
# saved by schilling@burner.fokus.gmd.de on Fri Nov 27 11:37:20 1998
#
disk_type = "IBM DDRS-39130"
	inquiry = "IBM     DDRS-39130      S97B" :
	#fmt_time = 1560 : veri_time = 780 :
	fmt_time = 820 : veri_time = 842 :
	nhead = 10 : pcyl = 8387 : spt = 218 : secsize = 512 :
	atrk = 0 : tpz = 10483 : aspz = 0 : 
	#capacity = 17850000 :	XXX before formatting
	capacity = 16777216 :
	track_skew = 11 : cyl_skew = 20 :
	queue_alg_mod = 0 :
	interleave = 1 : rpm = 7200 :
	rd_retry_count = 1 : wr_retry_count = 1 : recov_timelim = 0 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 :
	default_partition = "IBM DDRS-39130" :

#
# New disk/partition type 
